2022-11-30T16:46:08.138+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,0,0,Default task
2022-11-30T16:46:11.542+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,0,0,Default task
2022-11-30T16:46:11.544+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,0,0,Default task
2022-11-30T16:46:11.948+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,0,0,Default task
2022-11-30T16:46:11.949+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,0,0,Default task
2022-11-30T16:46:46.787+09:00,zae,Action,EditorLeft,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,15,Default task
2022-11-30T16:46:46.788+09:00,zae,KeyEvent,65535:37:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,14,Default task
2022-11-30T16:46:46.977+09:00,zae,Action,EditorLeft,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,14,Default task
2022-11-30T16:46:46.977+09:00,zae,KeyEvent,65535:37:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,13,Default task
2022-11-30T16:46:47.120+09:00,zae,Action,EditorLeft,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,13,Default task
2022-11-30T16:46:47.121+09:00,zae,KeyEvent,65535:37:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,12,Default task
2022-11-30T16:46:47.613+09:00,zae,Action,EditorLeft,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,12,Default task
2022-11-30T16:46:47.614+09:00,zae,KeyEvent,65535:37:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,11,Default task
2022-11-30T16:46:48.148+09:00,zae,KeyEvent,115:83:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,11,Default task
2022-11-30T16:46:48.206+09:00,zae,KeyEvent,121:89:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,12,Default task
2022-11-30T16:46:48.905+09:00,zae,Action,EditorChooseLookupItem,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,13,Default task
2022-11-30T16:46:48.917+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,24,Default task
2022-11-30T16:46:49.320+09:00,zae,KeyEvent,32:32:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,24,Default task
2022-11-30T16:46:49.728+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,25,Default task
2022-11-30T16:46:49.730+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,24,Default task
2022-11-30T16:46:54.433+09:00,zae,KeyEvent,115:83:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,11,Default task
2022-11-30T16:46:54.620+09:00,zae,KeyEvent,121:89:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,12,Default task
2022-11-30T16:46:55.097+09:00,zae,Action,EditorChooseLookupItem,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,13,Default task
2022-11-30T16:46:55.109+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,24,Default task
2022-11-30T16:46:55.499+09:00,zae,KeyEvent,32:32:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,24,Default task
2022-11-30T16:46:55.945+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,25,Default task
2022-11-30T16:46:55.947+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,24,Default task
2022-11-30T16:47:06.149+09:00,zae,Action,EditorRight,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,10,Default task
2022-11-30T16:47:06.150+09:00,zae,KeyEvent,65535:39:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,11,Default task
2022-11-30T16:47:06.450+09:00,zae,KeyEvent,115:83:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,11,Default task
2022-11-30T16:47:06.590+09:00,zae,KeyEvent,116:84:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,11,12,Default task
2022-11-30T16:47:06.705+09:00,zae,KeyEvent,97:65:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,11,13,Default task
2022-11-30T16:47:06.822+09:00,zae,KeyEvent,116:84:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,11,14,Default task
2022-11-30T16:47:07.095+09:00,zae,Action,EditorChooseLookupItem,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,11,15,Default task
2022-11-30T16:47:07.105+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,11,18,Default task
2022-11-30T16:47:08.537+09:00,zae,KeyEvent,65535:157:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,18,Default task
2022-11-30T16:47:08.974+09:00,zae,Action,$Undo,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,18,Default task
2022-11-30T16:47:08.977+09:00,zae,KeyEvent,122:90:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,15,Default task
2022-11-30T16:47:09.553+09:00,zae,KeyEvent,65535:157:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,11,15,Default task
2022-11-30T16:47:09.726+09:00,zae,Action,$Undo,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,11,15,Default task
2022-11-30T16:47:09.730+09:00,zae,KeyEvent,122:90:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,11,11,Default task
2022-11-30T16:47:19.219+09:00,zae,KeyEvent,115:83:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:47:20.281+09:00,zae,KeyEvent,117:85:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:47:20.539+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,10,Default task
2022-11-30T16:47:20.540+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:47:20.715+09:00,zae,KeyEvent,117:85:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:47:20.728+09:00,zae,KeyEvent,121:89:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,10,Default task
2022-11-30T16:47:20.983+09:00,zae,KeyEvent,110:78:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,11,Default task
2022-11-30T16:47:21.252+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,12,Default task
2022-11-30T16:47:21.255+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,11,Default task
2022-11-30T16:47:21.366+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,11,Default task
2022-11-30T16:47:21.368+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,10,Default task
2022-11-30T16:47:21.560+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,10,Default task
2022-11-30T16:47:21.563+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:47:21.840+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:47:21.842+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:47:21.987+09:00,zae,KeyEvent,121:89:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:47:22.247+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:47:22.249+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:47:22.385+09:00,zae,KeyEvent,115:83:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:47:22.456+09:00,zae,KeyEvent,121:89:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:47:22.804+09:00,zae,KeyEvent,110:78:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,10,Default task
2022-11-30T16:47:23.446+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,11,Default task
2022-11-30T16:47:23.448+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,10,Default task
2022-11-30T16:47:23.604+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,10,Default task
2022-11-30T16:47:23.606+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:47:23.733+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:47:23.735+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:47:24.017+09:00,zae,KeyEvent,32:32:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:47:24.365+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:47:24.367+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:48:03.363+09:00,zae,KeyEvent,115:83:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,11,Default task
2022-11-30T16:48:03.539+09:00,zae,KeyEvent,116:84:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,11,12,Default task
2022-11-30T16:48:03.638+09:00,zae,KeyEvent,97:65:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,11,13,Default task
2022-11-30T16:48:03.997+09:00,zae,Action,EditorChooseLookupItem,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,11,14,Default task
2022-11-30T16:48:04.007+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,11,18,Default task
2022-11-30T16:48:07.089+09:00,zae,KeyEvent,65535:157:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,18,Default task
2022-11-30T16:48:07.326+09:00,zae,Action,$Undo,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,18,Default task
2022-11-30T16:48:07.332+09:00,zae,KeyEvent,122:90:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,14,Default task
2022-11-30T16:48:07.858+09:00,zae,Action,$Undo,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,11,14,Default task
2022-11-30T16:48:07.861+09:00,zae,KeyEvent,122:90:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,11,11,Default task
2022-11-30T16:49:23.934+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,14,Default task
2022-11-30T16:49:23.936+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,13,Default task
2022-11-30T16:49:24.091+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,13,Default task
2022-11-30T16:49:24.093+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,12,Default task
2022-11-30T16:49:24.240+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,12,Default task
2022-11-30T16:49:24.250+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,11,Default task
2022-11-30T16:49:24.375+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,11,Default task
2022-11-30T16:49:24.377+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,10,Default task
2022-11-30T16:49:24.580+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,10,Default task
2022-11-30T16:49:24.581+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:49:25.010+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:49:25.012+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:49:28.984+09:00,zae,KeyEvent,65535:157:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:49:29.185+09:00,zae,Action,$Undo,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:49:29.189+09:00,zae,KeyEvent,122:90:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,14,Default task
2022-11-30T16:50:02.926+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:50:02.928+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:50:03.624+09:00,zae,KeyEvent,65535:157:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:50:03.864+09:00,zae,Action,$Undo,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:50:03.867+09:00,zae,KeyEvent,122:90:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:50:05.953+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,7,Default task
2022-11-30T16:50:05.956+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,6,Default task
2022-11-30T16:50:06.455+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,6,Default task
2022-11-30T16:50:06.457+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,5,Default task
2022-11-30T16:50:06.538+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,5,Default task
2022-11-30T16:50:06.540+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,4,Default task
2022-11-30T16:50:06.620+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,4,Default task
2022-11-30T16:50:06.622+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,3,Default task
2022-11-30T16:50:06.703+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,3,Default task
2022-11-30T16:50:06.705+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,2,Default task
2022-11-30T16:50:06.789+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,2,Default task
2022-11-30T16:50:06.791+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,1,Default task
2022-11-30T16:50:07.107+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,1,Default task
2022-11-30T16:50:07.109+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,0,Default task
2022-11-30T16:50:07.349+09:00,zae,KeyEvent,112:80:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,0,Default task
2022-11-30T16:50:07.613+09:00,zae,KeyEvent,117:85:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,1,Default task
2022-11-30T16:50:07.868+09:00,zae,KeyEvent,98:66:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,2,Default task
2022-11-30T16:50:07.964+09:00,zae,KeyEvent,108:76:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,3,Default task
2022-11-30T16:50:08.203+09:00,zae,Action,EditorChooseLookupItem,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,4,Default task
2022-11-30T16:50:08.213+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,6,Default task
2022-11-30T16:50:09.008+09:00,zae,Action,EditorRight,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,6,Default task
2022-11-30T16:50:09.009+09:00,zae,KeyEvent,65535:39:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,7,Default task
2022-11-30T16:50:09.184+09:00,zae,Action,EditorRight,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,7,Default task
2022-11-30T16:50:09.184+09:00,zae,KeyEvent,65535:39:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:50:09.455+09:00,zae,Action,EditorRight,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:50:09.456+09:00,zae,KeyEvent,65535:39:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:50:09.566+09:00,zae,Action,EditorRight,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:50:09.567+09:00,zae,KeyEvent,65535:39:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,10,Default task
2022-11-30T16:50:09.802+09:00,zae,Action,EditorRight,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,10,Default task
2022-11-30T16:50:09.803+09:00,zae,KeyEvent,65535:39:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,11,Default task
2022-11-30T16:50:09.901+09:00,zae,Action,EditorRight,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,11,Default task
2022-11-30T16:50:09.902+09:00,zae,KeyEvent,65535:39:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,12,Default task
2022-11-30T16:50:10.014+09:00,zae,Action,EditorRight,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,12,Default task
2022-11-30T16:50:10.015+09:00,zae,KeyEvent,65535:39:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,13,Default task
2022-11-30T16:50:10.502+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,13,Default task
2022-11-30T16:50:10.504+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,12,Default task
2022-11-30T16:50:10.624+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,12,Default task
2022-11-30T16:50:10.626+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,11,Default task
2022-11-30T16:50:10.759+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,11,Default task
2022-11-30T16:50:10.760+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,10,Default task
2022-11-30T16:50:10.887+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,10,Default task
2022-11-30T16:50:10.889+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:50:11.013+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,9,Default task
2022-11-30T16:50:11.015+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:50:11.235+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,8,Default task
2022-11-30T16:50:11.237+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,7,Default task
2022-11-30T16:50:11.798+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,7,Default task
2022-11-30T16:50:11.800+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,6,Default task
2022-11-30T16:50:14.274+09:00,zae,Action,EditorRight,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,6,Default task
2022-11-30T16:50:14.275+09:00,zae,KeyEvent,65535:39:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,7,Default task
2022-11-30T16:50:14.748+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,7,Default task
2022-11-30T16:50:14.750+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,6,Default task
2022-11-30T16:50:14.876+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,6,Default task
2022-11-30T16:50:14.878+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,5,Default task
2022-11-30T16:50:15.003+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,5,Default task
2022-11-30T16:50:15.004+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,4,Default task
2022-11-30T16:50:15.113+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,4,Default task
2022-11-30T16:50:15.115+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,3,Default task
2022-11-30T16:50:15.225+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,3,Default task
2022-11-30T16:50:15.227+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,2,Default task
2022-11-30T16:50:15.333+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,2,Default task
2022-11-30T16:50:15.335+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,1,Default task
2022-11-30T16:50:15.449+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,1,Default task
2022-11-30T16:50:15.451+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,2,0,Default task
2022-11-30T16:50:18.836+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,0,Default task
2022-11-30T16:50:18.839+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,0,Default task
2022-11-30T16:50:21.609+09:00,zae,Action,Run,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,2,13,Default task
2022-11-30T16:50:31.326+09:00,zae,Action,Run,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,2,13,Default task
2022-11-30T16:50:34.004+09:00,zae,Action,Run,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,2,13,Default task
2022-11-30T16:50:35.559+09:00,zae,Action,Run,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,2,13,Default task
2022-11-30T16:50:36.714+09:00,zae,Action,Run,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,2,13,Default task
2022-11-30T16:50:38.110+09:00,zae,Action,Run,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,2,13,Default task
